ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
        -2.5848e-01, -7.4534e-03, -6.1132e-03, -3.6521e-02,  2.5454e-01,
        -1.1922e-01,  1.8812e-02,  1.0342e-01,  1.7801e-01,  1.9767e-01,
         5.8253e-02,  2.3719e-02,  2.9977e-02,  3.0053e-03,  1.5478e-01,
         4.5774e-01, -7.4775e-02, -1.2323e-01,  1.7824e-01,  3.0871e-01,
        -2.9455e-02,  7.9546e-02,  4.9761e-02, -2.5326e-01, -7.3742e-02,
         1.5958e-01, -1.7434e-01,  3.8071e-01, -4.3332e-02, -2.5805e-03,
         3.1295e-01,  9.9162e-01,  7.1072e-02, -1.7924e-02, -1.0620e-02,
        -2.6668e-04,  8.8393e-02,  1.4604e-01,  6.4515e-01, -7.7596e-03,
         1.6395e-02, -3.5973e-02, -1.1483e-01, -4.8473e-02,  4.9891e-01,
        -3.9799e-02,  1.4075e-02,  9.0674e-02, -6.0214e-02,  2.3785e-01,
         4.1262e-02,  1.0962e-01,  6.6192e-03, -1.5302e-02,  4.5836e-02,
        -6.2464e-02,  3.8960e-03, -8.7907e-02, -4.1101e-03,  1.2785e-01,
        -6.5554e-02, -3.8223e-01, -9.2803e-02,  3.6332e-01,  1.1022e-01,
         1.1604e-01, -3.7574e-02, -1.0006e-01, -1.2547e-01, -8.5639e-02,
        -4.6008e-01, -6.7688e-01, -5.4252e-01,  5.9830e-01,  3.3873e-02,
        -2.6582e-01, -2.3327e-01, -4.2794e-01, -4.8761e-01, -6.3158e-01,
         2.7522e-01,  5.7568e-03,  1.3075e-01, -5.2171e-02, -3.7349e-01,
        -4.1275e-02,  7.9356e-03,  4.2549e-02, -2.3059e-01,  2.7770e-01,
         4.3674e-02, -1.3326e-01, -3.9077e-02, -6.8339e-04, -2.0247e-01,
        -4.2504e-01,  2.4821e-01,  7.1181e-02, -2.1104e-01, -9.9832e-02,
         1.7619e-02,  2.9271e-01, -1.8786e-02, -3.1770e-01,  7.3167e-02,
        -2.3393e-01,  1.2778e-01, -3.7252e-01, -2.5332e-03,  3.5378e-02,
        -1.2385e+00,  1.4639e-01,  8.2874e-01,  3.3285e-01,  6.7843e-01,
         6.7187e-01,  8.5081e-04, -6.9844e-02,  2.2750e-01, -3.1254e-01,
        -1.3640e-01,  1.8106e-02, -1.0256e-01,  2.9614e-02, -9.0085e-02,
        -1.2893e-02, -1.7825e-01, -7.7218e-02, -3.3392e-01, -3.6784e-02,
        -5.7712e-01, -1.1366e-01, -5.6754e-02,  3.8530e-04,  5.8821e-02,
         1.0183e-02, -2.4284e-02,  2.1929e-02,  7.4951e-03,  3.7300e-03,
        -7.8256e-02, -1.7061e-03, -7.8301e-02,  8.2972e-03, -6.8314e-02,
         1.4171e-02, -1.2302e-01, -1.7489e-03,  1.3274e-02,  7.2472e-06,
        -1.7012e+00,  1.1502e-01,  1.4118e+00,  5.8157e-01,  9.9725e-01,
         1.0242e+00, -7.2912e-02, -2.1466e-01,  4.0160e-01, -3.8138e-01,
        -1.7653e-01,  1.0018e-01,  1.3801e-02,  8.3083e-02,  3.5514e-02,
        -1.4287e-02, -3.3432e-01, -1.3408e-01, -6.0552e-01, -1.9762e-02,
        -8.0263e-01, -1.8499e-01, -4.6833e-02,  1.5624e-02,  3.8015e-02,
        -1.2272e-01, -8.6231e-02,  4.9614e-02, -4.4381e-02,  1.5439e-02,
        -1.2418e-01, -7.1513e-02, -1.6731e-01, -7.4985e-02, -9.2506e-02,
