ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-2.7865e-01,  2.1442e-01,  2.6378e-01,  1.9872e-01,  7.3349e-02,
        -1.5963e-01, -3.4920e-02,  1.4602e-01,  4.2433e-01,  4.6459e-01,
        -1.4016e-02,  6.6035e-02, -1.8270e-01, -1.6608e-01,  8.8717e-03,
         1.6663e-02,  4.2858e-03, -2.7226e-02,  7.7395e-02,  2.0649e-02,
         2.5558e-01,  6.8838e-02,  2.4600e-01,  2.6394e-01, -5.3864e-02,
         2.5952e-01,  8.6175e-02,  1.3279e-01, -5.3250e-02, -3.4222e-01,
         8.5510e-02,  1.2759e-01,  7.3235e-02, -3.9195e-02, -5.1539e-02,
         1.3960e-01,  1.3210e-01, -1.4089e-01, -3.1592e-01,  2.9576e-01,
         3.2536e-01, -1.5269e-01,  3.1617e-01,  4.8981e-01,  3.8770e-01,
         2.0591e-01,  2.7055e-01,  2.4489e-01,  2.7256e-01,  2.3124e-01,
        -1.3083e-01, -3.6597e-01, -1.0165e-01, -1.4403e-01, -1.5227e-01,
         9.9405e-02, -6.0971e-03,  1.6174e-01, -2.3469e-02,  2.6212e-01,
        -2.6338e-02, -7.0037e-02, -2.4938e-01, -4.4183e-02,  2.4126e-01,
        -2.0190e-01, -2.2384e-01, -1.8109e-01, -1.6875e-01,  3.2709e-02,
         4.9709e-02,  1.3836e-02, -4.1824e-01,  8.0174e-02,  4.1479e-02,
         2.5941e-01, -2.8296e-01,  6.5902e-02, -7.6878e-02, -1.7102e-01,
        -1.9959e-01,  4.2879e-01,  3.3078e-02,  1.6339e-01, -3.9975e-01,
         1.6911e-01, -2.4482e-01,  2.4516e-01, -1.0887e-01, -4.2418e-01,
         2.1297e-01,  2.1277e-01, -5.1980e-03, -5.5236e-02, -1.0279e-01,
         5.4117e-02, -3.1649e-01,  1.4819e-01, -3.0791e-01,  6.4731e-02,
         1.9491e-01, -3.0360e-01, -3.4340e-01, -1.2871e-02, -5.7257e-02,
         1.4388e-01,  1.7383e-01,  7.0245e-02,  4.3857e-03, -1.1676e-01,
        -2.3463e-01,  9.3445e-02, -7.7884e-02,  3.0905e-01,  2.3154e-01,
         1.8032e-01,  2.2035e-01,  7.1914e-02, -1.8137e-01,  1.5036e-01,
        -1.1280e-01, -3.8951e-01,  7.7373e-02,  1.3204e-01, -2.8711e-01,
         2.2042e-01,  2.2133e-01,  5.8707e-02,  5.1673e-01, -1.1316e-01,
         1.8015e-01,  3.5872e-01, -2.3887e-02,  2.8296e-01, -6.2407e-02,
         1.8242e-02,  1.2488e-01, -8.3620e-02, -1.0843e-01,  6.6415e-02,
        -2.2653e-01, -2.3518e-01,  5.5014e-01,  3.9315e-01,  1.3686e-01,
        -1.5745e-01,  1.4859e-01, -3.4141e-01, -4.7422e-02,  4.4245e-02,
        -1.4695e-01, -6.9700e-02,  1.4287e-01,  2.5177e-01,  4.5788e-02,
        -1.8841e-01,  5.3685e-02, -3.4643e-01, -8.4598e-02, -2.3175e-01,
         6.2932e-02, -3.1375e-01, -6.6874e-02,  4.4862e-02,  1.1973e-01,
        -2.9072e-01,  1.6356e-01,  2.9557e-01, -3.8483e-02, -1.1956e-01,
         9.3559e-03,  1.3044e-02, -3.1658e-01, -1.2692e-01,  1.2586e-01,
        -1.1445e-01,  1.4805e-01,  2.2022e-02, -1.8295e-01,  1.2902e-01,
        -1.0186e-01,  1.2247e-01,  3.7994e-01,  4.6670e-02,  3.3849e-01,
        -2.5106e-01,  2.2542e-01,  2.7531e-02,  9.3925e-02, -6.7436e-02,
         2.9762e-01, -1.5979e-01,  1.7896e-01,  2.3802e-01, -4.4889e-02,
         2.2912e-01, -3.9015e-01,  7.7466e-02,  3.6502e-02,  2.4914e-01,
         4.8539e-01,  1.4166e-01, -1.1595e-01,  4.2227e-01, -2.2017e-01,
        -1.3613e-01, -8.5425e-02, -8.0218e-02, -3.8862e-01,  3.0181e-02,
         4.3760e-02,  2.5394e-01,  2.0943e-01, -3.8862e-01,  6.3220e-02,
        -8.3713e-02,  2.2888e-01,  8.9807e-02, -1.1666e-02, -1.8300e-02,
         5.3597e-01,  1.3104e-03, -1.0872e-01,  1.9672e-01, -1.4130e-01,
         4.5046e-03,  2.0964e-01,  1.5190e-01,  9.1252e-02, -2.0721e-02,
        -7.8378e-02, -9.0099e-02,  4.7991e-02, -1.6056e-02,  1.1517e-01,
        -1.6326e-01,  2.2389e-02, -8.6311e-02,  3.5328e-01, -4.6590e-01,
         2.4236e-01,  1.6738e-01,  1.9683e-01, -1.6649e-01,  1.9486e-01,
        -1.3464e-01, -6.9762e-02, -4.3715e-02,  3.1012e-02, -1.1523e-01,
        -8.2755e-02, -1.0898e-03,  3.2953e-01, -6.5345e-02, -2.0311e-01,
         3.1842e-02,  2.2717e-01,  1.3920e-01,  9.5465e-02,  5.1013e-02,
        -7.9890e-03, -6.4351e-02, -1.9338e-01,  3.4879e-01,  4.7242e-02,
         1.4380e-02, -4.2702e-02,  1.8365e-01, -3.2305e-01,  7.2294e-04,
        -2.7170e-02, -2.0578e-01, -2.6182e-02, -9.7143e-02, -8.7996e-02,
        -1.9485e-01,  2.5921e-01,  6.5792e-02, -5.9907e-02,  5.5409e-01,
        -1.6195e-01, -3.8766e-02,  8.4901e-02,  3.7420e-01,  4.3859e-01,
        -4.0926e-01,  2.2483e-02,  2.6176e-01,  1.1303e-01,  1.0448e-01,
         9.5593e-02, -1.0695e-01,  1.8057e-01,  6.5771e-02,  1.4345e-02,
        -2.1207e-01,  7.6016e-02,  1.1264e-02, -1.5238e-01, -4.3383e-01,
         5.2171e-01, -2.5325e-01, -2.1982e-01, -3.1838e-01, -2.5415e-01,
        -2.3333e-01, -1.1881e-01, -2.2267e-01,  1.1149e-01,  1.5983e-01,
        -1.2368e-01, -2.4142e-02, -1.7437e-01,  5.4379e-02, -2.3206e-01,
         4.6989e-02, -2.5599e-01, -4.9368e-02, -1.7588e-01,  5.7301e-01,
        -1.8326e-01, -2.9678e-01, -2.1308e-01,  6.9779e-03,  2.4567e-01,
        -1.7528e-01, -1.3095e-01,  6.7209e-02,  4.7200e-02, -1.0667e-01,
         5.3744e-02, -7.9172e-02, -1.2305e-01,  1.8580e-01, -1.7290e-01,
        -3.0641e-01,  2.8313e-01,  1.5359e-01, -3.7357e-01, -2.4311e-01,
         1.4769e-01, -2.4059e-01, -1.8255e-01, -1.4772e-02, -2.5693e-01,
         3.5624e-01,  2.1927e-01, -1.3681e-01,  6.8593e-03, -7.8745e-02,
         9.6632e-02, -3.5820e-01, -9.2614e-02, -1.9199e-01,  1.9363e-01,
         8.7120e-02, -9.5276e-02,  2.5173e-01, -1.0049e-01,  2.5437e-02,
         4.8955e-01, -1.2913e-01,  2.5771e-01,  2.1304e-01,  1.0118e-01,
         1.6135e-01, -3.3986e-02,  4.6500e-02,  2.1924e-02,  1.2448e-01,
        -1.1195e-01,  3.7515e-01, -1.9404e-01,  6.2745e-02,  1.0971e-01,
         2.7143e-01, -1.8189e-01, -1.3254e-01,  2.0981e-02, -2.2313e-01,
        -5.8934e-01,  1.0146e-01,  7.7365e-02, -2.0800e-01, -1.0301e-01,
         1.9280e-01,  5.7393e-03,  2.3358e-01, -2.9779e-01,  1.8382e-01,
        -1.2040e-01, -3.3319e-01,  1.3587e-01, -2.1755e-01, -2.0391e-01,
         1.3550e-01, -1.5735e-03,  2.7567e-01,  1.1773e-01,  8.7142e-02,
         7.2413e-03,  1.4668e-01, -2.9383e-02,  1.9151e-01,  7.5200e-02,
        -1.1415e-01, -8.5966e-02, -3.2806e-01, -2.4776e-01, -4.1835e-01,
         2.4045e-01,  4.5568e-02, -1.6589e-02, -2.9986e-02,  2.4809e-01,
        -5.8071e-02,  3.3763e-01,  5.4332e-02,  9.5887e-02, -4.6368e-01,
        -2.2258e-01,  1.4112e-01, -1.8682e-02,  1.9467e-01,  2.4065e-02,
        -1.4219e-01, -2.0154e-01, -5.3691e-02, -2.6886e-01,  2.7260e-01,
        -1.8942e-02,  1.5132e-02,  1.0992e-01, -1.7414e-01,  1.7743e-01,
         5.3573e-02, -5.0822e-02, -3.6811e-02, -1.3103e-01, -9.8025e-02,
        -1.6296e-01,  4.2199e-01,  1.6040e-01,  2.0001e-01,  8.8954e-02,
        -2.5399e-01,  1.7851e-01,  1.1000e-01, -1.4443e-02,  2.1748e-01,
         5.0452e-02,  2.8469e-01, -9.4041e-02,  4.0723e-02,  1.0417e-01,
        -1.0447e-01, -1.9139e-02,  2.7492e-01,  3.6176e-01,  4.7041e-02,
        -4.1883e-01,  1.9919e-01, -1.6792e-01, -1.0816e-01,  1.1201e-01,
        -9.2253e-02,  3.2401e-02,  1.1067e-02,  9.3997e-02,  1.4773e-01,
         3.1668e-02, -3.9918e-02, -5.9743e-02,  4.3891e-02, -1.1929e-01,
        -4.9387e-01, -1.7114e-01, -2.1570e-01, -1.4491e-02, -1.1151e-01,
        -1.3429e-01,  3.3699e-01, -1.7147e-02, -7.4978e-02,  7.0786e-02,
        -1.3715e-01,  8.1693e-02, -2.1709e-01, -3.9185e-02,  6.4934e-03,
        -1.4574e-01, -2.3475e-02,  1.6590e-01,  1.9166e-01, -1.5893e-01,
         2.5974e-01,  1.5171e-01,  8.4934e-02, -2.4679e-03, -3.8147e-02,
         7.0419e-02,  9.7344e-02, -1.6680e-01,  2.4403e-01,  1.1647e-01,
         1.4726e-01, -1.0715e-01,  1.1819e-01,  8.3941e-02,  1.2758e-01,
        -4.7568e-01, -5.5446e-03,  2.3203e-01,  3.4927e-01,  3.7424e-01,
        -1.2365e-01, -1.8829e-01,  1.2128e-02, -1.3220e-01, -8.2075e-02,
         2.5731e-01, -6.7949e-02,  2.1186e-01,  1.9507e-01,  3.7764e-01,
        -1.7128e-01,  1.3999e-01,  1.0564e-01,  4.1286e-01, -1.7473e-01,
        -1.8558e-01, -1.1668e-01, -2.1089e-01,  1.2013e-01,  2.5215e-01,
         6.1877e-02,  5.2830e-02,  1.6819e-01, -1.1382e-02,  2.9224e-01,
        -2.5319e-01, -2.3078e-01, -1.5631e-01,  1.5664e-01, -1.8997e-01,
        -1.2346e-01,  1.0351e-01, -2.6619e-01, -4.4743e-02, -3.9460e-02,
        -8.2086e-02,  2.3262e-01,  2.0380e-01, -3.5357e-02,  5.1972e-01,
         1.1014e-01,  9.4872e-02, -1.7916e-01,  1.3785e-01,  1.7894e-01,
        -2.2207e-01, -2.0234e-01, -8.5181e-02, -3.7336e-02,  2.1280e-02,
         7.7332e-02, -2.1509e-01, -6.3004e-02, -4.4296e-02,  1.3241e-01,
         2.2145e-01,  2.1086e-01, -7.3814e-02,  2.5329e-01,  1.2637e-01,
        -4.9654e-02, -8.4959e-02, -2.1860e-02,  2.5325e-01,  9.7660e-02,
        -2.7317e-01,  5.5716e-02, -3.2912e-01,  2.1686e-01, -2.0032e-01,
         2.3446e-01, -1.2755e-01,  3.5458e-01, -1.0348e-01, -1.3608e-01,
        -4.9092e-02,  1.0621e-01, -2.8359e-02,  3.8505e-02, -2.3757e-01,
        -3.5141e-01, -8.8227e-02,  2.3101e-01,  2.4287e-01, -1.2668e-01,
        -2.0436e-01, -2.3527e-01, -2.3954e-01, -1.6636e-02, -3.0283e-02,
        -3.0902e-01, -2.3662e-01,  3.4860e-01,  3.4210e-01, -7.4546e-02,
        -2.8170e-01,  1.9863e-01,  5.6441e-02,  1.0859e-02,  1.9285e-01,
        -2.4390e-01, -2.8998e-01, -2.8966e-01,  5.7180e-02,  3.9799e-01,
         1.7493e-01,  6.8182e-02, -1.5048e-01, -2.9168e-01,  4.7201e-02,
         1.3807e-01, -2.2278e-01,  6.0143e-02,  4.3906e-02, -2.2388e-01,
        -4.6999e-02,  6.4389e-02,  2.1835e-01, -1.4194e-01, -3.7630e-02,
        -1.1237e-01,  2.9581e-01,  1.2486e-02,  2.6895e-01, -1.9316e-01,
         6.0695e-02,  1.0084e-01, -2.0393e-01,  1.7559e-01, -3.0113e-01,
        -1.6007e-02,  1.5143e-01,  1.1667e-01,  3.0496e-01, -1.2952e-01,
        -1.6125e-01, -8.1723e-02, -8.5804e-02,  1.8779e-01,  3.1553e-02,
         5.2580e-02,  1.5420e-01, -9.7022e-03, -2.6504e-01, -4.8479e-01,
         5.9621e-01, -1.0441e-02, -8.9936e-02, -1.3019e-01, -1.3703e-01,
        -7.8849e-02,  1.4845e-02, -9.0536e-02, -2.4221e-01, -1.2922e-01,
        -5.0144e-02,  4.1744e-02,  1.8147e-01,  4.6811e-03,  2.3735e-01,
        -7.4942e-02, -2.2040e-01, -4.8625e-02, -3.0301e-02,  1.1939e-02,
        -1.2688e-02, -6.8113e-03,  2.3130e-01, -1.1296e-01,  3.4341e-02,
        -9.5798e-02,  4.5242e-02,  6.2541e-02, -1.4466e-01, -3.6058e-01,
         1.5970e-01, -4.6779e-01,  4.5119e-03,  3.4960e-02,  5.2365e-02,
        -1.1796e-02,  9.2568e-02,  1.4417e-01, -4.2878e-02,  5.5967e-01,
         1.4048e-01,  4.5091e-01, -5.9067e-02, -4.0287e-01,  1.8758e-01,
        -5.8868e-01,  6.7607e-02, -9.0459e-02, -4.0435e-02, -3.4294e-03,
         1.3136e-01,  4.8907e-02, -1.4299e-01, -9.4784e-02, -3.8967e-03,
        -1.4453e-01, -7.4049e-03, -2.3513e-01,  3.2150e-01,  3.5314e-02,
         2.8188e-01,  8.9050e-02,  5.9210e-02,  1.8591e-01,  2.2508e-01,
        -6.6210e-02, -2.9395e-02,  3.8849e-02,  6.7203e-02,  1.7863e-01,
        -6.4354e-02, -2.5800e-01,  1.2762e-01,  3.2274e-02, -4.1762e-02,
        -2.8335e-02,  9.1102e-02,  2.0245e-01, -2.4935e-01, -9.9034e-02,
        -1.3753e-01,  1.5277e-01, -1.2675e-01,  1.1647e-01,  2.6814e-01,
        -4.5544e-02,  3.7723e-01,  1.2552e-01,  1.8917e-01, -3.6255e-02,
        -3.5528e-01, -1.9783e-01, -1.4124e-01,  8.5845e-02, -1.4835e-01,
        -3.1794e-02, -8.4121e-02, -8.0523e-02,  8.6479e-02, -1.1272e-01,
         2.4292e-01, -1.0510e-01, -3.6970e-01,  1.4189e-01,  1.2636e-01,
        -1.0902e-01,  9.4025e-02,  5.6812e-02, -2.6162e-01,  6.7116e-02,
        -1.9802e-01,  1.2175e-01, -5.7544e-02,  3.4884e-02,  8.4300e-02,
         8.8489e-02,  7.5681e-02, -1.1070e-02,  2.7411e-02,  2.2652e-01,
        -2.4535e-01, -2.2541e-01, -5.9942e-02, -1.7000e-01,  1.2888e-01,
         9.1949e-02,  1.8398e-01, -2.9146e-01, -2.6636e-01,  2.5969e-01,
        -2.9000e-01,  1.8850e-01, -2.0701e-02, -5.4449e-02,  7.4124e-02,
         7.5403e-02,  1.3343e-01,  1.5433e-01, -8.6555e-01,  1.2817e-01,
        -8.4474e-02, -3.1257e-01, -3.2231e-03,  2.6628e-02,  1.0746e-02,
         2.7177e-01, -2.6845e-03,  1.0754e-01, -1.8144e-01, -1.8075e-02,
         2.0355e-01,  1.7058e-01, -9.8814e-02,  8.1588e-02,  2.8005e-01,
         9.6349e-02,  5.4307e-02, -1.1964e-01, -2.2468e-02,  6.8463e-02,
        -7.2805e-02, -2.1494e-01, -2.5432e-01,  3.2895e-01, -4.1871e-01,
        -1.3805e-01,  6.6425e-02,  5.5606e-02,  3.0395e-01,  4.1424e-02,
         2.5797e-01,  7.8705e-02, -1.6790e-01, -4.1634e-02, -2.2357e-01,
         5.5393e-02,  4.7532e-02, -2.4500e-01, -2.2686e-01,  1.0404e-01,
        -1.6000e-01,  8.5876e-02,  5.4134e-02,  2.3513e-02,  6.7494e-02,
         3.2404e-01, -6.2063e-02, -2.4913e-01, -1.6291e-01,  1.3147e-01,
        -6.6229e-02, -3.7417e-02,  2.1706e-01,  2.3994e-02,  2.3533e-01,
         2.4866e-01,  1.7298e-01,  5.1421e-02,  5.6796e-02,  3.1146e-01,
         8.8240e-02,  8.3290e-02, -1.7233e-01,  8.2274e-02,  2.4826e-01,
         7.9084e-03,  9.3101e-02,  2.3302e-01,  2.6367e-01, -1.9056e-01,
         1.5467e-01,  1.6176e-01,  3.2495e-01, -3.6583e-02,  4.7868e-02,
        -9.3169e-02,  6.5187e-02, -1.6726e-01,  8.9117e-02,  2.3402e-01,
         1.7585e-01, -9.8532e-02,  3.2939e-02,  1.1240e-01,  1.5502e-01,
         3.3500e-02,  2.0942e-01, -2.2989e-01,  4.4020e-02,  1.2304e-01,
         1.6462e-01, -1.5571e-01, -3.6417e-02,  9.7489e-02,  8.2572e-02,
        -1.8890e-01, -7.6228e-03,  1.1083e-01,  3.5548e-01,  2.6920e-01,
         1.6600e-01,  1.2907e-01,  3.4672e-01, -2.4441e-01,  8.5911e-02,
        -5.5776e-02, -1.2875e-01,  2.7046e-01,  9.8954e-02, -4.4590e-02,
        -3.1356e-01,  3.7610e-02,  3.9692e-02, -1.0658e-02,  1.9200e-01,
         1.0774e-01, -4.8202e-03, -7.4601e-02, -1.7518e-01,  6.7220e-02,
        -1.7966e-01,  2.2987e-01, -2.6680e-01, -2.0770e-01,  8.6114e-02,
        -1.4362e-01,  2.1206e-01, -4.9589e-02,  1.8390e-01,  1.6334e-01,
         8.0553e-02, -4.7060e-03, -5.8939e-02, -1.5601e-01, -3.3451e-02,
        -1.4942e-01,  2.7298e-01, -3.2435e-01, -3.0381e-01,  1.3333e-01,
        -2.7722e-02, -3.4404e-01, -2.0418e-01, -1.9911e-01,  5.9052e-02,
        -1.1587e-01, -3.4535e-02, -2.0475e-01,  7.6538e-02,  1.0477e-01,
        -9.1043e-02,  1.0047e-01, -8.1973e-04, -2.0193e-01,  2.2628e-01,
        -4.4589e-01, -3.0527e-01,  6.8426e-02, -1.9405e-01, -7.4621e-02])), ('conv1.filter', tensor([[[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        ...,


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]]])), ("conv1._basisexpansion.block_expansion_('irrep_0', 'regular').sampled_basis", tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

